query,group,time,value
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:22.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:23.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:24.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:25.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:26.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:27.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:28.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:29.000Z,N/A
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:30.000Z,57662
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:31.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:32.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:33.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:34.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:35.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:36.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:37.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:38.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:39.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:41.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:42.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:43.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:44.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:45.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:46.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:47.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:48.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:49.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:51.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:52.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:53.000Z,55979
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:54.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:55.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:56.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:57.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:58.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:15:59.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:01.000Z,56247.5
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:02.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:03.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:04.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:05.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:06.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:07.000Z,58235
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:08.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:09.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:11.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:12.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:13.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:14.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:15.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:16.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:17.000Z,58178.4
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:18.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:19.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:20.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:21.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:22.000Z,56803
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:23.000Z,57720
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:24.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:25.000Z,55980.857143
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:26.000Z,51186
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:27.000Z,55214
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:28.000Z,32307.9125
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:29.000Z,5427.375
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:30.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:31.000Z,5259.147059
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:32.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:33.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:34.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:35.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:36.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:37.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:38.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:39.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:41.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:42.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:43.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:44.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:45.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:46.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:47.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:48.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:49.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:51.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:52.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:53.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:54.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:55.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:56.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:57.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:58.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:16:59.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:01.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:02.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:03.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:04.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:05.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:06.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:07.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:08.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:09.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:11.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:12.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:13.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:14.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:15.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:16.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:17.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:18.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:19.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:20.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:21.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:22.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:23.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:24.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:25.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:26.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:27.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:28.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:29.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:30.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:31.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:32.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:33.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:34.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:35.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:36.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:37.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:38.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:39.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:41.000Z,0
"avg:workflow_execution.avg{*}",workflowname:cancel_hotel_booking_sub_wf,2025-01-20T02:17:42.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:34.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:35.000Z,18509.866667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:36.000Z,19740.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:37.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:38.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:39.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:41.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:42.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:43.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:44.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:45.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:46.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:47.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:48.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:49.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:51.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:52.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:53.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:54.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:55.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:56.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:57.000Z,40892
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:58.000Z,42015.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:14:59.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:01.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:02.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:03.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:04.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:05.000Z,48753.666667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:06.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:07.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:08.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:09.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:11.000Z,55066.166667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:12.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:13.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:14.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:15.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:16.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:17.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:18.000Z,59690.6
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:19.000Z,60246.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:20.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:21.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:22.000Z,64283.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:23.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:24.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:25.000Z,66990
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:26.000Z,67267.125
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:27.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:28.000Z,69647
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:29.000Z,70596.333333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:30.000Z,71626.714286
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:31.000Z,71859
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:32.000Z,72743
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:33.000Z,73922
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:34.000Z,74804.846154
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:35.000Z,75834.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:36.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:37.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:38.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:39.000Z,78834
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:40.000Z,79430.125
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:41.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:42.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:43.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:44.000Z,83203.176471
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:45.000Z,84238.571429
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:46.000Z,84945.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:47.000Z,85700.25
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:48.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:49.000Z,87649.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:50.000Z,88575
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:51.000Z,89577.625
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:52.000Z,90469.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:53.000Z,90446.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:54.000Z,91470.333333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:55.000Z,92249.833333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:56.000Z,92937
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:57.000Z,93759
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:58.000Z,94829.571429
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:15:59.000Z,95772.6
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:00.000Z,96782
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:01.000Z,97588.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:02.000Z,98408.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:03.000Z,99316.9
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:04.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:05.000Z,101184.857143
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:06.000Z,101942.454545
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:07.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:08.000Z,103771.285714
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:09.000Z,104740
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:10.000Z,105645
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:11.000Z,106537.181818
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:12.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:13.000Z,107629.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:14.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_http_saga_wf,2025-01-20T02:16:15.000Z,109446.5
