query,group,time,value
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:17:30.000Z,1093464064
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:17:40.000Z,1093738496
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:18:00.000Z,1093472256
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:18:10.000Z,1093603328
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:18:30.000Z,1093722112
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:18:40.000Z,1093472256
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:19:00.000Z,1093591040
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:19:10.000Z,1093722112
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:19:30.000Z,1093734400
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:19:40.000Z,1093865472
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:20:00.000Z,1093619712
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:20:10.000Z,1093877760
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:20:30.000Z,1093480448
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:20:40.000Z,1093615616
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:21:00.000Z,1093615616
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:21:10.000Z,1093582848
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:21:30.000Z,1093591040
"avg:container.memory.usage{container_name:server-hotel OR container_name:server-flight OR container_name:conductor-server}",container_name:conductor-server,2025-01-21T02:21:40.000Z,1093607424
